INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 quote.py:1(<module>)
      132    0.000    0.000    0.000    0.000 quote.py:4(qrender)
        1    0.000    0.000    0.008    0.008 quoting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoting.py:4(<setcomp>)
        1    0.000    0.000    0.000    0.000 r7.py:2(<module>)
        1    0.000    0.000    0.000    0.000 r7.py:8(R7IE)
        1    0.000    0.000    0.000    0.000 r7.py:93(R7ArticleIE)
        1    0.000    0.000    0.000    0.000 radiobremen.py:11(RadioBremenIE)
        1    0.000    0.000    0.000    0.000 radiobremen.py:3(<module>)
        1    0.000    0.000    0.000    0.000 radiocanada.py:151(RadioCanadaAudioVideoIE)
        1    0.000    0.000    0.000    0.000 radiocanada.py:2(<module>)
        1    0.000    0.000    0.000    0.000 radiocanada.py:20(RadioCanadaIE)
        1    0.000    0.000    0.000    0.000 radiode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radiode.py:6(RadioDeIE)
        1    0.000    0.000    0.000    0.000 radiofrance.py:2(<module>)
        1    0.000    0.000    0.000    0.000 radiofrance.py:9(RadioFranceIE)
        1    0.000    0.000    0.000    0.000 radiojavan.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radiojavan.py:12(RadioJavanIE)
        1    0.000    0.000    0.000    0.000 rai.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rai.py:110(RaiTVIE)
        1    0.000    0.000    0.000    0.000 rai.py:18(RaiBaseIE)
        1    0.000    0.000    0.000    0.000 rai.py:183(RaiIE)
     1264    0.001    0.000    0.002    0.000 random.py:170(randrange)
     1264    0.000    0.000    0.002    0.000 random.py:214(randint)
     1281    0.001    0.000    0.001    0.000 random.py:220(_randbelow)
        5    0.000    0.000    0.000    0.000 random.py:250(choice)
        1    0.000    0.000    0.000    0.000 random.py:258(shuffle)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        2    0.000    0.000    0.000    0.000 random.py:84(__init__)
        2    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 randombytes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ranks.py:1(<module>)
     1016    0.000    0.000    0.000    0.000 ranks.py:3(get_level_xp)
       22    0.000    0.000    0.001    0.000 ranks.py:7(xp_level)
        1    0.000    0.000    0.000    0.000 rbmaradio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbmaradio.py:15(RBMARadioIE)
        1    0.000    0.000    0.000    0.000 rds.py:13(RDSIE)
        1    0.000    0.000    0.000    0.000 rds.py:2(<module>)
      101    0.000    0.000    0.000    0.000 re.py:160(match)
        4    0.000    0.000    0.001    0.000 re.py:170(search)
      741    0.001    0.000    0.004    0.000 re.py:195(split)
      456    0.000    0.000    0.002    0.000 re.py:205(findall)
     1419    0.001    0.000    0.037    0.000 re.py:222(compile)
       21    0.000    0.000    0.000    0.000 re.py:240(escape)
     2721    0.003    0.000    0.039    0.000 re.py:278(_compile)
       24    0.000    0.000    0.000    0.000 re.py:306(_compile_repl)
       24    0.000    0.000    0.000    0.000 re.py:323(_subx)
        1    0.000    0.000    0.000    0.000 reaction.py:25(<module>)
        1    0.000    0.000    0.000    0.000 reaction.py:29(Reaction)
       21    0.000    0.000    0.000    0.000 reaction.py:64(__init__)
        1    0.000    0.000    0.000    0.000 redtube.py:1(<module>)
        1    0.000    0.000    0.000    0.000 redtube.py:14(RedTubeIE)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:203(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:32(ForkingPickler)
        7    0.000    0.000    0.000    0.000 reduction.py:42(register)
        1    0.000    0.000    0.000    0.000 reduction.py:99(DupHandle)
        1    0.000    0.000    0.000    0.000 regiotv.py:13(RegioTVIE)
        1    0.000    0.000    0.000    0.000 regiotv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rentv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rentv.py:35(RENTVArticleIE)
        1    0.000    0.000    0.000    0.000 rentv.py:9(RENTVIE)
        2    0.000    0.000    0.007    0.004 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 request.py:1135(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1153(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1165(AbstractHTTPHandler)
       28    0.000    0.000    0.000    0.000 request.py:1167(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1279(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1288(HTTPSHandler)
       14    0.000    0.000    0.000    0.000 request.py:1290(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1303(HTTPCookieProcessor)
       14    0.000    0.000    0.000    0.000 request.py:1304(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1321(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1379(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1437(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1495(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1548(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1605(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2051(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2304(ftpwrapper)
       16    0.001    0.000    0.006    0.000 request.py:2399(getproxies_environment)
       15    0.000    0.000    0.000    0.000 request.py:2553(getproxies_registry)
       15    0.000    0.000    0.006    0.000 request.py:2598(getproxies)
        1    0.000    0.000    0.000    0.000 request.py:2607(proxy_bypass_registry)
        1    0.000    0.000    0.000    0.000 request.py:264(Request)
        1    0.000    0.000    0.000    0.000 request.py:2657(proxy_bypass)
        1    0.000    0.000    0.000    0.000 request.py:374(OpenerDirector)
       14    0.000    0.000    0.000    0.000 request.py:375(__init__)
       15    0.000    0.000    0.003    0.000 request.py:38(_request)
      154    0.003    0.000    0.007    0.000 request.py:386(add_handler)
        3    0.000    0.000    0.000    0.000 request.py:41(__init__)
        2    0.000    0.000    0.000    0.000 request.py:51(_to_json)
       14    0.000    0.000    0.007    0.001 request.py:516(build_opener)
        1    0.000    0.000    0.000    0.000 request.py:552(BaseHandler)
      154    0.000    0.000    0.000    0.000 request.py:555(add_parent)
      490    0.000    0.000    0.000    0.000 request.py:562(__lt__)
        1    0.000    0.000    0.000    0.000 request.py:571(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:588(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:59(_compose)
        1    0.000    0.000    0.000    0.000 request.py:592(HTTPRedirectHandler)
        1    0.000    0.000    0.008    0.008 request.py:6(<module>)
        1    0.000    0.000    0.010    0.010 request.py:68(<module>)
        8    0.000    0.000    0.002    0.000 request.py:70(make_request)
        1    0.000    0.000    0.000    0.000 request.py:734(ProxyHandler)
       14    0.000    0.000    0.000    0.000 request.py:738(__init__)
        1    0.000    0.000    0.000    0.000 request.py:776(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:850(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:881(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:961(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:972(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:991(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 resolver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resolver.py:17(ThreadedResolver)
       15    0.000    0.000    0.000    0.000 resolver.py:22(__init__)
       30    0.000    0.000    0.002    0.000 resolver.py:27(resolve)
        1    0.000    0.000    0.000    0.000 resolver.py:47(AsyncResolver)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:109(__init__)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        2    0.000    0.000    0.000    0.000 response.py:146(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:170(release_conn)
        1    0.000    0.000    0.000    0.000 response.py:198(_init_length)
        1    0.000    0.000    0.000    0.000 response.py:22(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:246(_init_decoder)
       14    0.000    0.000    0.000    0.000 response.py:256(_decode)
        1    0.000    0.000    0.000    0.000 response.py:274(_flush_decoder)
        2    0.000    0.000    0.000    0.000 response.py:285(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:38(assert_header_parsing)
        2    0.000    0.000    0.001    0.000 response.py:411(stream)
        1    0.000    0.000    0.000    0.000 response.py:437(from_httplib)
        1    0.000    0.000    0.000    0.000 response.py:470(getheader)
        1    0.000    0.000    0.000    0.000 response.py:481(closed)
        1    0.000    0.000    0.000    0.000 response.py:51(GzipDecoder)
        2    0.000    0.000    0.000    0.000 response.py:518(supports_chunked_reads)
       15    0.000    0.000    0.000    0.000 response.py:527(_update_chunk_length)
        1    0.000    0.000    0.000    0.000 response.py:53(__init__)
       14    0.000    0.000    0.000    0.000 response.py:541(_handle_chunk)
        1    0.000    0.000    0.000    0.000 response.py:56(__getattr__)
        2    0.000    0.000    0.000    0.000 response.py:563(read_chunked)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
       15    0.000    0.000    0.000    0.000 response.py:59(decompress)
        1    0.000    0.000    0.000    0.000 response.py:65(_get_decoder)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:69(is_response_to_head)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 response.py:72(HTTPResponse)
        1    0.000    0.000    0.000    0.000 restudy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 restudy.py:7(RestudyIE)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        3    0.000    0.000    0.000    0.000 retry.py:144(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:27(Retry)
        1    0.000    0.000    0.000    0.000 retry.py:276(is_retry)
        1    0.000    0.000    0.000    0.000 reuters.py:14(ReutersIE)
        1    0.000    0.000    0.000    0.000 reuters.py:2(<module>)
        1    0.000    0.000    0.000    0.000 reverbnation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reverbnation.py:10(ReverbNationIE)
        1    0.000    0.000    0.000    0.000 revision3.py:16(Revision3EmbedIE)
        1    0.000    0.000    0.000    0.000 revision3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 revision3.py:71(Revision3IE)
        1    0.000    0.000    0.000    0.000 rice.py:17(RICEIE)
        1    0.000    0.000    0.000    0.000 rice.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ringtv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ringtv.py:8(RingTVIE)
        1    0.000    0.000    0.000    0.000 rmcdecouverte.py:12(RMCDecouverteIE)
        1    0.000    0.000    0.000    0.000 rmcdecouverte.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ro220.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ro220.py:7(Ro220IE)
        1    0.000    0.000    0.000    0.000 rockstargames.py:11(RockstarGamesIE)
        1    0.000    0.000    0.000    0.000 rockstargames.py:2(<module>)
       28    0.000    0.000    0.000    0.000 role.py:121(_update)
        3    0.000    0.000    0.000    0.000 role.py:132(is_everyone)
        1    0.000    0.000    0.000    0.000 role.py:25(<module>)
        1    0.000    0.000    0.000    0.000 role.py:32(Role)
       28    0.000    0.000    0.000    0.000 role.py:84(__init__)
        1    0.000    0.000    0.021    0.021 roleplay.py:1(<module>)
        8    0.000    0.000    0.111    0.014 roleplay.py:111(cleverbot)
        5    0.000    0.000    0.009    0.002 roleplay.py:121(quote)
        7    0.000    0.000    0.009    0.001 roleplay.py:136(quotelist)
        2    0.000    0.000    0.000    0.000 roleplay.py:141(<listcomp>)
        1    0.000    0.000    0.001    0.001 roleplay.py:21(Roleplay)
        4    0.000    0.000    0.002    0.001 roleplay.py:247(soon)
        1    0.000    0.000    0.000    0.000 roleplay.py:26(__init__)
       15    0.000    0.000    0.005    0.000 roleplay.py:283(pokemon)
        1    0.000    0.000    0.000    0.000 roleplay.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 roleplay.py:327(<listcomp>)
       22    0.000    0.000    0.000    0.000 roleplay.py:345(<lambda>)
        1    0.000    0.000    0.000    0.000 roleplay.py:366(setup)
        2    0.000    0.000    0.005    0.003 roleplay.py:40(slap)
        2    0.000    0.000    0.005    0.003 roleplay.py:49(attack)
        1    0.000    0.000    0.000    0.000 roosterteeth.py:16(RoosterTeethIE)
        1    0.000    0.000    0.000    0.000 roosterteeth.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rottentomatoes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rottentomatoes.py:7(RottenTomatoesIE)
        1    0.000    0.000    0.000    0.000 roxwel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roxwel.py:9(RoxwelIE)
        1    0.000    0.000    0.000    0.000 rozhlas.py:11(RozhlasIE)
        1    0.000    0.000    0.000    0.000 rozhlas.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rtbf.py:11(RTBFIE)
        1    0.000    0.000    0.000    0.000 rtbf.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:14(RteIE)
        1    0.000    0.000    0.000    0.000 rte.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:69(RteRadioIE)
        1    0.000    0.000    0.000    0.000 rtl2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rtl2.py:8(RTL2IE)
        1    0.000    0.000    0.000    0.000 rtlnl.py:11(RtlNlIE)
        1    0.000    0.000    0.000    0.000 rtlnl.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rtmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rtmp.py:23(RtmpFD)
        1    0.000    0.000    0.000    0.000 rtp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rtp.py:9(RTPIE)
        1    0.000    0.000    0.003    0.003 rts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rts.py:20(RTSIE)
        1    0.000    0.000    0.000    0.000 rtsp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rtsp.py:13(RtspFD)
        1    0.000    0.000    0.000    0.000 rtve.py:143(RTVEInfantilIE)
        1    0.000    0.000    0.000    0.000 rtve.py:184(RTVELiveIE)
        1    0.000    0.000    0.000    0.000 rtve.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rtve.py:227(RTVETelevisionIE)
        1    0.000    0.000    0.000    0.000 rtve.py:64(RTVEALaCartaIE)
        1    0.000    0.000    0.000    0.000 rtvnh.py:2(<module>)
